block_identifier,type_code,theme_path,title,page_group,group_data
contact-us-info,cms_static_block,"frontend/Magento/ateles","[Ateles] Contact us info",pages,"{""block"":""content.top"",""layout_handle"":""contact_index_index""}"
footer_links_block,cms_static_block,"frontend/Magento/ateles","[Ateles] Footer Links",all_pages,"{""block"":""cms_footer_links_container""}"
sale-left-menu-block,cms_static_block,"frontend/Magento/ateles","[Ateles] Sale Left Menu",anchor_categories,"{""entities"":""sale"",""block"":""sidebar.main"",""for"":""specific"",""is_anchor_only"":1}"
gear-left-menu-block,cms_static_block,"frontend/Magento/ateles","[Ateles] Gear Left Menu",anchor_categories,"{""entities"":""gear"",""block"":""sidebar.main"",""for"":""specific"",""is_anchor_only"":1}"
men-left-menu-block,cms_static_block,"frontend/Magento/ateles","[Ateles] Men's Left Menu",anchor_categories,"{""entities"":""men"",""block"":""sidebar.main"",""for"":""specific"",""is_anchor_only"":1}"
women-left-menu-block,cms_static_block,"frontend/Magento/ateles","[Ateles] Women's Left Menu",anchor_categories,"{""entities"":""women"",""block"":""sidebar.main"",""for"":""specific"",""is_anchor_only"":1}"
new-left-menu-block,cms_static_block,"frontend/Magento/ateles","[Ateles] What's New Left Menu",anchor_categories,"{""entities"":""what-is-new"",""block"":""sidebar.main"",""for"":""specific"",""is_anchor_only"":1}"
women-block,cms_static_block,frontend/Magento/ateles,"[Ateles] Women Category Content",anchor_categories,"{""entities"":""women"",""block"":""content.top"",""for"":""specific"",""is_anchor_only"":1}"
training-block,cms_static_block,frontend/Magento/ateles,"[Ateles] Training Category Content",anchor_categories,"{""entities"":""training"",""block"":""content.top"",""for"":""specific"",""is_anchor_only"":1}"
men-block,cms_static_block,frontend/Magento/ateles,"[Ateles] Men Category Content",anchor_categories,"{""entities"":""men"",""block"":""content.top"",""for"":""specific"",""is_anchor_only"":1}"
gear-block,cms_static_block,frontend/Magento/ateles,"[Ateles] Gear Category Content",anchor_categories,"{""entities"":""gear"",""block"":""content.top"",""for"":""specific"",""is_anchor_only"":1}"
new-block,cms_static_block,frontend/Magento/ateles,"[Ateles] New Products Category Content",anchor_categories,"{""entities"":""what-is-new"",""block"":""content.top"",""for"":""specific"",""is_anchor_only"":1}"
sale-block,cms_static_block,"frontend/Magento/ateles","[Ateles] Sale Category Content",anchor_categories,"{""entities"":""sale"",""block"":""content.top"",""for"":""specific"",""is_anchor_only"":1}"
home-page-block,cms_static_block,"frontend/Magento/ateles","[Ateles] Home Page",pages,"{""block"":""content"",""layout_handle"":""cms_index_index""}"
performance-fabrics-block,cms_static_block,"frontend/Magento/ateles","[Ateles] Performance Fabrics",anchor_categories,"{""entities"":""performance-new"",""block"":""content.top"",""for"":""specific"",""is_anchor_only"":1}"
eco-friendly-block,cms_static_block,"frontend/Magento/ateles","[Ateles] Eco Friendly",anchor_categories,"{""entities"":""eco-new"",""block"":""content.top"",""for"":""specific"",""is_anchor_only"":1}"
login-data,cms_static_block,"frontend/Magento/ateles","[Ateles] Login Info",pages,"{""page_id"":""0"",""for"":""all"",""layout_handle"":""customer_account_login"",""block"":""customer.login.container"",""template"":""widget\/static_block\/default.phtml""}"
